id,income,health,net,malaria_risk
1,379,56,0,50.1
2,528,39,0,59.4
3,608,54,1,34.9
4,265,21,0,82.8
5,543,51,0,42.5
6,551,51,1,38.9
7,443,49,1,43.5
8,445,32,1,56.1
9,444,39,1,48.0
10,411,36,1,41.1
11,452,41,0,54.9
12,400,34,0,66.6
13,422,54,0,52.8
14,506,58,1,22.5
15,596,62,1,43.0
16,489,35,0,60.7
17,449,74,1,42.8
18,409,50,0,54.9
19,416,54,1,41.9
20,742,55,0,29.2
21,513,49,0,64.5
22,451,53,0,61.4
23,456,49,1,37.6
24,546,61,0,52.0
25,431,49,1,47.8
26,355,31,0,60.1
27,557,53,0,45.7
28,398,31,0,67.7
29,498,61,1,40.0
30,406,21,0,70.3
31,610,58,0,46.3
32,452,53,1,39.7
33,429,41,0,66.3
34,450,59,1,42.6
35,337,42,0,68.0
36,383,30,1,39.8
37,282,28,0,59.4
38,366,37,0,61.6
39,471,50,1,38.3
40,453,40,0,64.7
41,645,58,0,47.3
42,393,37,0,59.0
43,414,51,1,38.1
44,472,58,1,54.4
45,401,34,0,68.6
46,403,41,1,51.2
47,389,29,1,58.1
48,375,30,0,64.4
49,448,39,0,53.4
50,450,32,0,56.8
51,319,12,0,65.3
52,442,52,0,73.1
53,389,43,0,55.0
54,399,32,0,59.4
55,484,58,0,56.9
56,556,74,1,26.5
57,665,41,1,22.3
58,423,54,0,59.6
59,661,78,1,16.3
60,384,40,1,42.9
61,566,51,0,44.8
62,755,64,1,27.9
63,497,41,1,41.1
64,433,37,0,64.1
65,499,29,0,55.9
66,678,61,1,23.7
67,386,48,0,59.9
68,637,56,0,58.2
69,633,79,1,42.0
70,534,53,0,56.4
71,501,51,0,47.9
72,454,50,1,42.2
73,463,37,0,59.4
74,565,49,0,53.9
75,707,66,1,15.7
76,485,66,1,38.7
77,361,40,0,67.3
78,428,42,0,58.3
79,526,41,0,57.9
80,468,46,0,46.3
81,482,52,0,56.0
82,483,45,0,61.1
83,363,27,0,63.5
84,483,39,1,40.4
85,585,56,1,28.9
86,570,60,1,44.1
87,555,65,1,29.5
88,460,33,0,59.8
89,481,40,0,50.0
90,381,18,0,73.4
91,495,51,1,38.6
92,526,60,1,44.9
93,671,70,1,16.2
94,600,72,1,29.1
95,450,51,0,47.6
96,536,48,0,62.1
97,387,53,1,47.2
98,588,63,1,35.8
99,597,66,1,31.9
